0.974,0.033,0.16,0.0,0.07,3
0.044,1e-06,0.076,0.003,0.003,2
0.78,0.002,1.073,0.0,0.004,3
0.165,0.0,1e-06,1e-06,0.022,3
1e-06,0.621,2.629,0.001,0.018,2
0.223,0.0,2.629,0.014,0.024,2
0.088,1e-06,0.546,0.185,0.001,2
1.703,0.023,0.072,0.0,0.11,2
0.671,0.0,0.932,0.0,0.11,3
0.02,0.008,0.179,1e-06,0.0,2
0.313,1e-06,0.012,0.31,0.035,3
0.216,0.001,1e-06,0.015,0.01,4
0.78,0.002,0.025,1e-06,0.02,2
0.127,0.015,0.768,0.0,0.022,2
1e-06,1e-06,0.494,1e-06,0.004,2
0.228,1e-06,0.469,1e-06,0.002,2
1e-06,0.002,0.248,0.0,1e-06,2
0.18,0.04,0.379,0.001,0.004,3
0.077,0.005,0.021,1e-06,0.0,3
1e-06,0.009,0.006,1e-06,1.006,2
0.004,1e-06,0.054,0.0,0.003,3
0.382,0.0,3.143,0.005,0.002,2
0.455,0.0,1.523,0.022,1e-06,3
0.111,0.0,0.385,1e-06,0.005,3
3.271,0.01,0.931,0.005,0.045,3
1e-06,0.005,0.005,0.003,0.0,3
0.671,0.0,0.001,1e-06,0.01,2
1e-06,0.0,0.145,1e-06,0.0,3
0.026,0.0,0.104,0.008,0.0,3
3.318,0.105,0.408,1e-06,0.066,2
0.303,0.016,1.035,0.01,0.621,3
1e-06,0.067,0.094,1e-06,0.001,3
0.175,1e-06,0.036,0.004,0.002,2
0.16,0.029,1e-06,0.001,0.014,4
1e-06,0.066,1.035,0.0,0.002,3
1e-06,0.064,0.024,0.005,0.001,3
0.657,0.004,0.768,0.0,0.073,3
0.365,0.068,0.504,0.001,0.339,2
0.367,0.041,0.035,0.008,0.003,3
3.318,0.105,0.041,0.0,0.0,3
0.4,0.0,2.629,0.014,0.0,3
0.155,0.011,0.009,1e-06,0.065,3
1.523,0.022,0.07,1e-06,0.199,3
0.016,1e-06,0.04,0.003,0.004,3
0.314,0.013,0.522,0.001,0.001,3
0.013,0.019,1e-06,0.183,0.008,3
1.035,0.01,0.296,0.059,0.005,2
2.451,0.016,0.037,0.0,0.13,2
0.035,1e-06,1e-06,0.004,0.05,4
0.103,0.001,0.03,0.057,0.001,4
0.583,0.0,0.435,0.001,0.04,2
1e-06,0.033,2.363,0.014,0.092,4
0.109,1e-06,0.19,0.0,0.424,3
0.462,1e-06,2.363,0.014,0.003,3
0.243,0.008,0.727,0.0,0.001,2
0.116,1e-06,0.174,0.199,1e-06,3
1e-06,0.002,0.669,0.0,0.046,3
0.153,0.0,0.335,0.01,0.024,3
0.281,0.0,0.027,0.001,0.002,2
0.276,0.002,1e-06,0.034,0.001,4
3.143,0.005,0.024,1e-06,0.0,2
1e-06,0.001,0.948,0.027,0.22,3
1e-06,0.0,0.19,0.003,0.003,3
0.145,0.0,0.306,1e-06,0.002,3
1e-06,0.01,0.019,0.068,0.187,3
0.049,0.075,0.152,0.0,0.046,3
1e-06,0.048,0.432,0.001,0.034,4
0.311,0.001,0.462,1e-06,0.0,3
1e-06,0.016,0.482,0.012,0.001,3
0.519,0.0,0.938,0.005,1e-06,3
0.111,0.0,0.028,1e-06,0.002,3
0.248,0.001,0.98,0.001,0.011,3
0.65,0.011,0.169,1e-06,0.001,3
0.216,0.001,0.037,0.021,0.095,2
0.042,1e-06,3.143,0.005,0.0,2
1e-06,0.001,0.105,0.0,0.01,3
0.052,0.001,1e-06,0.005,0.001,4
0.056,0.081,0.583,0.0,0.008,2
2.629,0.014,0.704,0.0,0.006,2
1e-06,0.004,0.399,0.018,0.009,2
0.379,0.001,0.19,0.024,1e-06,3
0.071,0.008,1e-06,0.006,0.183,4
0.03,0.057,0.508,0.0,0.027,2
0.948,0.027,1.073,0.0,0.229,3
0.4,0.0,0.282,0.004,0.007,3
0.098,0.0,2.363,0.014,0.004,3
0.104,0.065,0.18,0.002,0.105,3
3.271,0.01,3.143,0.005,0.004,3
0.275,0.009,0.504,0.001,1e-06,2
1e-06,0.007,1e-06,0.051,0.003,2
0.931,0.005,0.048,0.0,0.193,3
1.523,0.022,2.451,0.016,0.095,3
0.145,0.0,0.565,0.001,0.002,3
0.142,1e-06,1e-06,0.001,0.004,3
1e-06,0.008,0.005,0.011,1e-06,2
0.373,0.0,0.282,0.052,0.003,3
2.629,0.014,0.165,0.001,0.13,4
1e-06,0.002,0.053,1e-06,0.0,3
0.005,1e-06,0.014,1e-06,0.006,3
1e-06,0.02,0.012,1e-06,0.018,3
2.363,0.014,0.142,1e-06,0.002,3
0.598,0.003,1e-06,1e-06,0.0,2
0.033,0.001,0.322,0.003,0.015,3
0.029,0.001,0.007,0.009,0.003,2
0.666,0.001,0.591,0.004,0.004,3
0.197,0.0,0.252,0.0,0.001,3
0.382,0.0,3.318,0.105,0.0,3
1e-06,0.003,0.11,0.067,0.0,3
1e-06,0.003,0.046,0.0,0.05,2
0.009,1e-06,2.629,0.014,0.001,3
0.364,0.016,3.143,0.005,0.149,3
0.51,0.001,0.034,0.008,1e-06,3
1e-06,0.229,3.143,0.005,0.231,3
0.092,1e-06,1e-06,0.032,0.0,4
1e-06,0.011,0.122,0.007,0.018,2
1e-06,1e-06,0.045,0.009,0.001,3
0.251,0.004,0.373,0.0,1e-06,3
0.629,0.0,0.087,0.0,1e-06,2
0.23,0.002,0.005,0.219,0.022,2
0.007,0.0,0.012,0.002,0.0,3
1e-06,0.279,0.311,0.04,0.001,3
0.259,0.005,0.068,0.0,0.254,2
0.003,1e-06,1e-06,0.002,0.016,2
1e-06,0.621,0.591,0.004,0.001,2
0.003,0.034,1e-06,0.037,0.001,3
0.346,0.004,0.042,0.001,0.234,3
0.167,0.02,0.468,0.0,0.08,3
0.932,0.0,0.314,0.013,0.81,2
0.197,0.0,0.794,0.0,0.003,3
1e-06,0.091,0.927,0.046,0.0,3
0.424,0.0,0.005,0.0,0.005,3
1e-06,0.001,0.207,0.001,0.339,3
2.363,0.014,0.002,1e-06,0.037,3
0.336,0.0,0.012,1e-06,0.007,3
1e-06,0.009,0.065,0.0,0.001,4
0.704,0.0,0.927,0.046,0.0,3
0.37,0.002,0.337,0.0,0.0,3
0.16,0.029,0.13,0.0,0.187,3
1e-06,0.023,1.703,0.023,0.001,2
1e-06,0.065,0.424,0.0,0.007,3
1.073,0.0,0.056,0.078,0.003,3
1e-06,0.034,0.029,0.045,0.001,3
0.129,0.0,3.318,0.105,0.002,3
0.006,1e-06,0.432,0.001,0.0,2
1e-06,0.113,0.141,1e-06,0.064,2
0.162,0.22,0.092,0.023,0.0,3
0.033,0.002,1e-06,0.0,0.001,4
0.373,0.0,1e-06,0.001,0.007,4
0.251,0.004,0.023,1e-06,0.0,3
0.432,0.001,1e-06,1e-06,0.004,3
1e-06,0.026,0.725,0.001,1e-06,3
0.029,1e-06,2.629,0.014,0.04,3
1e-06,0.0,0.66,0.002,0.001,3
1e-06,0.113,1.404,0.029,0.0,2
1e-06,0.014,0.364,0.016,1e-06,2
0.063,0.0,1.035,0.0,0.015,2
1e-06,0.009,0.027,0.001,0.008,3
1e-06,0.011,2.363,0.014,0.04,2
1e-06,0.12,0.043,0.001,0.024,2
1e-06,0.054,0.012,0.068,0.017,3
0.044,0.0,0.54,0.003,1e-06,2
0.455,0.0,1e-06,1e-06,0.003,3
1e-06,0.106,0.725,0.001,0.002,3
0.107,0.027,0.727,0.0,0.001,3
1e-06,1e-06,0.2,0.004,0.001,3
